_id,Name,Star,Comment
658a8fafc141e0258d59d50f,Camellia,3.5,"재즈는 별로고 드라이브하러 왔다던 분, 어디쯤 앉으셨으려나. 저도 드라이브 좋아해요. 새 계절 향기를 묻히고 새 풍경에 머무는 시간은 즐겁죠. 땡볕에 인상 쓰다가도 아이스크림 물고 춤추는 드라이브. 저긴 바람도 살랑 불었겠지. 부러워라."
658a8fb0c141e0258d59d510,JY,3.0,이 영화 보신분들이 왜\n야외상영을 원하는지 너무나도 납득이 간다\n\n이렇게 보는건 재즈스럽지가 않네
658a8fb0c141e0258d59d511,권혜정,3.5,재즈 하나도 모르는데 다행히 GV 덕분에 너무 좋았다❤️ 오늘부터 재즈도 조금씩 들어봐야지\n@라이브러리톡 with 황덕호 재즈평론가
658a8fb0c141e0258d59d512,HYEJIN,4.0,신종고문: 한 여름밤의 재즈 볼 때 가만히 앉아있어야 함
658a8fb0c141e0258d59d513,뭅먼트,2.5,서서히 몽롱하게 청중의 영혼을 앗아 가는 재즈의 마법.\n\n이 영화로 올해 여름에게 완전한 작별을 고하게 되었다.
658a8fb0c141e0258d59d514,신용석,3.5,주기도문과 함께한 (거룩한)한 여름밤의 재즈
658a8fb0c141e0258d59d515,corcovado,3.5,‘Sweet Georgia Brown’부터 기절해버린 관객의 코멘트입니다.\n\n- 관계자분들.. 이 영화는 야외상영이 절실합니다..\n\n라고 써져있는데요?
658a8fb0c141e0258d59d516,DK,4.0,"[22.09.08. 개봉]\n리듬에 몸을 맡기다보면 시작되는 페스티벌,\n극장보단 야외 잔디밭에서 돗자리 펴고\n감상할 수 있다면 더 좋을듯한 영화,\n+ 1958년 뉴포트 재즈 페스티벌 현장을\n촬영한 콘서트 다큐멘터리\n+ 4K 리마스터링"
658a8fb0c141e0258d59d517,마틴옹,3.5,무대 위 무대 아래 어디에 있든 음악은 당신의 것.
658a8fb0c141e0258d59d518,leo,3.5,그시절 재즈의 맛을 이렇게라도 느낄 수 있음에 감사한다
658a8fb0c141e0258d59d519,주방장의 잡기술,3.0,"Into the heat of the festival\n\n커플의 미소와 핑거스냅이, 조명을 받고 빛나는 금관악기가, 카메라를 찍으면서 동시에 모자가 날아가기 않게 잡는 한 여자의 모습이, 타악기를 열심히 두드리는 악사의 땀이 그리고 음악을 가지고 노는 무대의 주인공들이 열기를 후끈 달아오르게 한다.\n\n마치 내가 그 현장에 있던 것처럼"
658a8fb0c141e0258d59d51a,언논논,4.5,- '영원'이 된 '순간'
658a8fb0c141e0258d59d51b,고랭,3.5,"여름밤, 담배 한 개비, 맥주 한 병, 사랑하는 가족과 연인과 친구와 삼삼오오. 그리고 재즈.\n분위기 미쳤다구요🥹\n\n근데 보면서 1초라도 졸지 않으신 분 계신지..ㅎ 그렇다면 존경 가능한. 노래 다 너무 좋은데 진짜 졸려 죽을뻔ㅋㅋㅋㅋㅋ큐ㅠㅠ 수면가스 살포였음\n그런 의미에서 영화관보단 적당한 소음이 어우러지는 재즈 펍에서 틀어주면 분위기 끝내줄 것 같은 영화~~\n+)야외 상영도 진짜 굳굳이겠다\n\n👇특히 좋았던 곡들\nSweet Georgia Brown - Anita O’day\nSweet Little Sixteen - Chuck Berry\nRockin’ Chair - Louis Armstrong"
658a8fb0c141e0258d59d51c,Re,4.0,박수는 치게 해줘야지
658a8fb0c141e0258d59d51d,김토마,4.0,재즈와 여름의 낭만에 무슨 나레이션이 필요한가.
658a8fb0c141e0258d59d51e,lastal,3.0,분위기 흔들거림 여유.\n\n눈 앞의 은막은 산소통이나\n도시 속 극장은 어두운 관이다.\n저 공기와 리듬에 몸을 맡기러\n뛰쳐나가고 싶다.
658a8fb0c141e0258d59d51f,클로즈-업,3.5,스마트폰이란 벽 없이 오감으로 공연에 집중하는 모습이 인상깊다. 그런 풍경이 재현될 수 있을까
658a8fb0c141e0258d59d520,르네상스형뮤지션,3.5,"'그(델로니어스 몽크)는 서양 음악에 없는 1/4 음정에 관심을 가지고 붙어있는 두 개의 건반을 동시에 두드림으로써 그 사이의 음을 암시하는 분입니다.' 여름날의 재즈 선율 같은 나레이션 톤과 설명은 멋들어진다. 이 여유와 낭만, 자유, 그루브와 인류애. 나른한 주말이면 별 생각없이 틀어두고 창멍을 때리거나 미뤘던 청소를 하거나 반려동물과 뒹굴기 좋은 영상. 재즈를 좋아하지 않아도 즐길 만한 기념비적 작품."
658a8fb0c141e0258d59d521,MissH,3.5,이 영화와 함께 나의 이 여름도 끝난 거 같은 기분이 들어...
658a8fb0c141e0258d59d522,감정수업중🤔,3.5,재즈! 재즈! 재즈!\n들썩이는 엉덩이! 흔들거리는 팔과 다리!\n함께 박수치고 즐기고 싶은 손바닥!\n그치만 영화관에서 조용히 즐길 수 밖에!\n한 여름 밤의 공원에서 빔을 틀고 보고 싶다!\n-\n재즈의 리듬을 맡겨 즐기고 싶다면 패스!
658a8fb0c141e0258d59d523,희연희,5.0,"2082년에 내가 갔던 워터밤 (ㅋㅋㅋㅋㅋㅋㅋ) 인천 실황도 개봉하면 좋겠다. 라인업에 제이팍 없는 거만 빼면 초면에 물총도 서로 빵야빵야 쏘고 화장실 줄은 길디 길고 얼마나 재밌었게? 아트나인 테라스석 막차타서 너무 좋았고 썰은 고수 가득한 나초 소스와 호불호 크게 갈릴 것 같은 맥주향도 너무 좋았다. 저 때 뛰어다니던 꼬맹이들은 할머니 할아버지가 되었을 거고 담배 피우고 지붕 위에서, 해변에서, 잔디밭에서 춤추며 여름밤을 즐기던 간지 젊은이들은 저날 얼마나 행복했을까 부럽다. 언젠가 꼭 저 시대로 시간여행하고 싶다는 사람과 함께 봤는데, 나무문을 삐걱 열고 들어가면 핀 조명 아래 자욱한 담배연기와 재즈음악을 즐겨보고 싶다는데. 그럴 때마다 주호민처럼 재즈를 불러준다"
658a8fb0c141e0258d59d524,양기연,4.0,"다이나 워싱턴, 루이 암스트롱 파트에서 소름 쫙 돋음."
658a8fb0c141e0258d59d525,무비남,3.5,"잃어버렸던 여름,\n잊어버렸던 리듬."
